00:4e:35:de:b4:10,00:4e:35:de:b4:13,00:4e:35:de:b4:14,00:4e:35:de:c4:50,00:4e:35:de:c4:51,00:4e:35:de:c4:52,00:4e:35:df:0e:90,00:4e:35:df:0e:91,00:4e:35:df:0e:92,38:17:c3:25:f4:20,38:17:c3:25:f4:23,38:17:c3:25:f4:24,38:17:c3:25:f4:30,38:17:c3:25:f4:33,38:17:c3:25:f4:34,38:17:c3:26:11:e0,38:17:c3:26:11:e1,38:17:c3:26:11:e2,38:17:c3:26:11:f0,38:17:c3:26:11:f1,38:17:c3:26:11:f2,38:17:c3:26:20:80,38:17:c3:26:20:83,38:17:c3:26:20:84,38:17:c3:26:20:90,38:17:c3:26:20:93,38:17:c3:26:20:94,38:17:c3:26:38:e0,38:17:c3:26:38:e1,38:17:c3:26:38:e2,38:17:c3:26:38:f0,38:17:c3:26:38:f1,38:17:c3:26:38:f2,38:17:c3:26:49:e0,38:17:c3:26:49:e1,38:17:c3:26:49:e2,38:17:c3:26:49:f0,38:17:c3:26:49:f1,38:17:c3:26:49:f2,38:17:c3:2a:d9:00,38:17:c3:2a:d9:03,38:17:c3:2a:d9:04,38:17:c3:2a:d9:10,38:17:c3:2a:d9:13,38:17:c3:2a:d9:14,38:17:c3:2b:5c:c0,38:17:c3:2b:5c:c1,38:17:c3:2b:5c:c2,38:17:c3:2b:5c:d0,38:17:c3:2b:5c:d1,38:17:c3:2b:5c:d2,b0:b8:67:3a:47:00,b0:b8:67:3a:47:03,b0:b8:67:3a:47:04,b0:b8:67:3a:47:10,b0:b8:67:3a:47:13,b0:b8:67:3a:47:14,b4:5d:50:e1:95:e0,b4:5d:50:e1:95:e1,b4:5d:50:e1:95:e2,b4:5d:50:e1:95:f0,b4:5d:50:e1:95:f1,b4:5d:50:e1:95:f2,b6:2b:4b:a2:a6:ed,d0:d3:e0:9d:07:d0,d0:d3:e0:9d:07:d1,d0:d3:e0:9d:07:d4,d0:d3:e0:ae:a5:50,d0:d3:e0:ae:a5:51,d0:d3:e0:ae:a5:52,d0:d3:e0:b1:c0:f0,d0:d3:e0:b1:c0:f3,d0:d3:e0:b1:c0:f4,ea:9e:b4:23:c3:f9,f0:61:c0:df:a4:c3,fa:8f:ca:32:c4:35,RP
-100.0,-100.0,-100.0,-71.0,-73.0,-71.0,-75.0,-75.0,-75.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-76.0,-75.0,-75.0,-87.0,-85.0,-83.0,-52.0,-62.0,-56.0,-70.0,-70.0,-66.0,-65.0,-65.0,-64.0,-73.0,-72.0,-73.0,-82.0,-83.0,-82.0,-85.0,-83.0,-84.0,-64.0,-65.0,-64.0,-82.0,-82.0,-81.0,-71.0,-74.0,-74.0,-83.0,-84.0,-85.0,-71.0,-71.0,-70.0,-71.0,-71.0,-71.0,-64.0,-61.0,-73.0,-78.0,-78.0,-77.0,-100.0,-100.0,-100.0,-100.0,-44.0,-70.0,-72.0,-87.0,-86.0,-85.0,-100.0,-100.0,-72.0,RP20
-100.0,-100.0,-100.0,-71.0,-69.0,-71.0,-75.0,-73.0,-75.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-79.0,-79.0,-79.0,-87.0,-84.0,-83.0,-52.0,-55.0,-56.0,-70.0,-70.0,-70.0,-70.0,-70.0,-70.0,-75.0,-75.0,-74.0,-81.0,-83.0,-82.0,-86.0,-83.0,-87.0,-64.0,-60.0,-64.0,-86.0,-82.0,-85.0,-71.0,-74.0,-74.0,-84.0,-82.0,-82.0,-69.0,-71.0,-71.0,-72.0,-71.0,-71.0,-63.0,-61.0,-70.0,-82.0,-82.0,-81.0,-100.0,-100.0,-100.0,-100.0,-46.0,-70.0,-74.0,-87.0,-86.0,-82.0,-100.0,-100.0,-72.0,RP20
-100.0,-100.0,-100.0,-73.0,-73.0,-73.0,-74.0,-73.0,-73.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-79.0,-79.0,-79.0,-87.0,-84.0,-83.0,-55.0,-52.0,-68.0,-70.0,-70.0,-70.0,-70.0,-70.0,-70.0,-75.0,-75.0,-74.0,-81.0,-79.0,-78.0,-86.0,-84.0,-84.0,-64.0,-60.0,-66.0,-86.0,-82.0,-85.0,-71.0,-74.0,-72.0,-86.0,-83.0,-83.0,-69.0,-71.0,-71.0,-72.0,-71.0,-71.0,-63.0,-61.0,-66.0,-78.0,-78.0,-78.0,-100.0,-100.0,-100.0,-100.0,-46.0,-73.0,-74.0,-87.0,-86.0,-83.0,-100.0,-100.0,-80.0,RP20
-100.0,-100.0,-100.0,-73.0,-73.0,-69.0,-74.0,-73.0,-73.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-79.0,-78.0,-79.0,-84.0,-84.0,-87.0,-60.0,-52.0,-68.0,-70.0,-70.0,-70.0,-72.0,-71.0,-71.0,-72.0,-72.0,-73.0,-81.0,-79.0,-78.0,-86.0,-85.0,-84.0,-63.0,-60.0,-61.0,-82.0,-86.0,-81.0,-74.0,-70.0,-70.0,-86.0,-83.0,-83.0,-69.0,-71.0,-71.0,-75.0,-75.0,-75.0,-60.0,-61.0,-65.0,-78.0,-78.0,-78.0,-100.0,-100.0,-100.0,-100.0,-46.0,-69.0,-70.0,-87.0,-85.0,-86.0,-100.0,-100.0,-80.0,RP21
-100.0,-100.0,-100.0,-74.0,-70.0,-73.0,-74.0,-73.0,-74.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-79.0,-78.0,-79.0,-83.0,-84.0,-87.0,-60.0,-54.0,-68.0,-65.0,-65.0,-70.0,-72.0,-71.0,-71.0,-72.0,-72.0,-73.0,-79.0,-79.0,-78.0,-86.0,-85.0,-83.0,-63.0,-64.0,-61.0,-82.0,-86.0,-81.0,-74.0,-70.0,-70.0,-82.0,-84.0,-84.0,-68.0,-69.0,-69.0,-71.0,-71.0,-71.0,-65.0,-65.0,-64.0,-82.0,-81.0,-82.0,-100.0,-100.0,-100.0,-100.0,-42.0,-69.0,-70.0,-85.0,-85.0,-86.0,-100.0,-100.0,-71.0,RP21
-100.0,-100.0,-100.0,-74.0,-72.0,-73.0,-74.0,-72.0,-74.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-77.0,-77.0,-76.0,-83.0,-84.0,-85.0,-60.0,-60.0,-63.0,-65.0,-65.0,-66.0,-70.0,-70.0,-69.0,-76.0,-76.0,-76.0,-82.0,-82.0,-82.0,-86.0,-85.0,-83.0,-64.0,-64.0,-61.0,-81.0,-82.0,-81.0,-74.0,-68.0,-67.0,-82.0,-84.0,-84.0,-71.0,-69.0,-69.0,-71.0,-71.0,-71.0,-61.0,-65.0,-67.0,-82.0,-81.0,-82.0,-100.0,-100.0,-100.0,-100.0,-40.0,-65.0,-72.0,-85.0,-85.0,-86.0,-100.0,-100.0,-72.0,RP21
-100.0,-100.0,-100.0,-65.0,-72.0,-70.0,-72.0,-73.0,-73.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-77.0,-77.0,-76.0,-90.0,-80.0,-85.0,-56.0,-60.0,-63.0,-63.0,-62.0,-66.0,-70.0,-70.0,-69.0,-76.0,-76.0,-76.0,-82.0,-82.0,-82.0,-86.0,-83.0,-83.0,-64.0,-67.0,-64.0,-81.0,-82.0,-81.0,-74.0,-69.0,-69.0,-83.0,-84.0,-84.0,-71.0,-69.0,-69.0,-71.0,-71.0,-71.0,-61.0,-65.0,-67.0,-78.0,-77.0,-78.0,-100.0,-100.0,-100.0,-100.0,-40.0,-65.0,-69.0,-85.0,-85.0,-85.0,-100.0,-100.0,-72.0,RP21
-100.0,-100.0,-100.0,-65.0,-72.0,-72.0,-72.0,-73.0,-73.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-81.0,-81.0,-81.0,-90.0,-80.0,-84.0,-58.0,-59.0,-55.0,-63.0,-64.0,-63.0,-70.0,-70.0,-69.0,-81.0,-81.0,-80.0,-82.0,-80.0,-79.0,-86.0,-83.0,-83.0,-66.0,-67.0,-64.0,-82.0,-82.0,-81.0,-70.0,-69.0,-69.0,-83.0,-82.0,-82.0,-71.0,-68.0,-68.0,-71.0,-71.0,-71.0,-61.0,-63.0,-67.0,-78.0,-79.0,-78.0,-100.0,-100.0,-100.0,-100.0,-48.0,-65.0,-69.0,-87.0,-85.0,-85.0,-100.0,-100.0,-74.0,RP21
-100.0,-100.0,-100.0,-68.0,-72.0,-71.0,-72.0,-73.0,-73.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-80.0,-81.0,-80.0,-90.0,-82.0,-83.0,-58.0,-56.0,-52.0,-63.0,-64.0,-63.0,-70.0,-70.0,-69.0,-80.0,-80.0,-79.0,-77.0,-80.0,-79.0,-86.0,-83.0,-83.0,-61.0,-64.0,-67.0,-82.0,-82.0,-83.0,-70.0,-69.0,-69.0,-85.0,-82.0,-82.0,-71.0,-70.0,-70.0,-75.0,-75.0,-75.0,-61.0,-63.0,-74.0,-80.0,-79.0,-79.0,-100.0,-100.0,-100.0,-100.0,-48.0,-65.0,-65.0,-87.0,-86.0,-86.0,-100.0,-100.0,-76.0,RP22
-100.0,-100.0,-100.0,-66.0,-72.0,-71.0,-73.0,-70.0,-73.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-80.0,-81.0,-80.0,-90.0,-79.0,-83.0,-58.0,-58.0,-52.0,-65.0,-65.0,-63.0,-70.0,-70.0,-69.0,-80.0,-80.0,-79.0,-77.0,-80.0,-79.0,-86.0,-83.0,-83.0,-61.0,-66.0,-67.0,-82.0,-82.0,-83.0,-68.0,-69.0,-69.0,-85.0,-82.0,-82.0,-71.0,-70.0,-70.0,-75.0,-75.0,-75.0,-63.0,-63.0,-69.0,-80.0,-79.0,-79.0,-100.0,-100.0,-100.0,-100.0,-50.0,-63.0,-65.0,-87.0,-86.0,-86.0,-100.0,-100.0,-76.0,RP22
-100.0,-100.0,-100.0,-66.0,-75.0,-73.0,-71.0,-70.0,-71.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-80.0,-81.0,-79.0,-90.0,-79.0,-83.0,-57.0,-58.0,-55.0,-65.0,-65.0,-64.0,-68.0,-67.0,-68.0,-80.0,-80.0,-79.0,-81.0,-79.0,-79.0,-86.0,-83.0,-83.0,-61.0,-66.0,-66.0,-82.0,-82.0,-83.0,-70.0,-67.0,-66.0,-85.0,-82.0,-82.0,-71.0,-70.0,-70.0,-73.0,-73.0,-74.0,-63.0,-63.0,-69.0,-83.0,-83.0,-82.0,-100.0,-100.0,-100.0,-100.0,-50.0,-60.0,-65.0,-87.0,-86.0,-86.0,-100.0,-100.0,-80.0,RP22
-100.0,-100.0,-100.0,-70.0,-75.0,-73.0,-71.0,-71.0,-71.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-80.0,-81.0,-79.0,-80.0,-83.0,-83.0,-57.0,-58.0,-60.0,-63.0,-63.0,-64.0,-68.0,-67.0,-68.0,-80.0,-80.0,-79.0,-82.0,-80.0,-82.0,-86.0,-85.0,-81.0,-65.0,-69.0,-66.0,-84.0,-82.0,-83.0,-70.0,-68.0,-69.0,-85.0,-85.0,-84.0,-72.0,-70.0,-70.0,-76.0,-75.0,-75.0,-67.0,-63.0,-66.0,-80.0,-81.0,-81.0,-100.0,-100.0,-100.0,-100.0,-50.0,-60.0,-65.0,-87.0,-86.0,-85.0,-100.0,-100.0,-80.0,RP22
-100.0,-100.0,-100.0,-70.0,-65.0,-74.0,-71.0,-71.0,-71.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-80.0,-81.0,-79.0,-80.0,-83.0,-87.0,-59.0,-57.0,-60.0,-63.0,-63.0,-64.0,-71.0,-71.0,-71.0,-84.0,-80.0,-83.0,-82.0,-82.0,-82.0,-86.0,-85.0,-81.0,-65.0,-69.0,-66.0,-84.0,-82.0,-83.0,-70.0,-68.0,-69.0,-86.0,-84.0,-85.0,-74.0,-70.0,-70.0,-76.0,-75.0,-75.0,-67.0,-63.0,-66.0,-80.0,-80.0,-81.0,-100.0,-100.0,-100.0,-100.0,-51.0,-64.0,-62.0,-87.0,-86.0,-86.0,-100.0,-100.0,-69.0,RP22
-100.0,-100.0,-100.0,-74.0,-65.0,-74.0,-70.0,-74.0,-70.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-80.0,-81.0,-79.0,-82.0,-83.0,-79.0,-59.0,-57.0,-59.0,-63.0,-62.0,-64.0,-71.0,-71.0,-71.0,-84.0,-80.0,-83.0,-82.0,-82.0,-82.0,-81.0,-81.0,-83.0,-67.0,-70.0,-69.0,-83.0,-84.0,-83.0,-70.0,-68.0,-69.0,-89.0,-84.0,-85.0,-74.0,-72.0,-70.0,-75.0,-74.0,-75.0,-66.0,-63.0,-71.0,-80.0,-80.0,-81.0,-100.0,-100.0,-100.0,-100.0,-51.0,-57.0,-60.0,-87.0,-86.0,-86.0,-100.0,-100.0,-69.0,RP23
-100.0,-100.0,-100.0,-71.0,-68.0,-65.0,-75.0,-74.0,-74.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-78.0,-78.0,-79.0,-79.0,-83.0,-79.0,-55.0,-59.0,-57.0,-59.0,-58.0,-62.0,-71.0,-71.0,-71.0,-85.0,-84.0,-84.0,-82.0,-77.0,-77.0,-81.0,-81.0,-83.0,-67.0,-70.0,-69.0,-86.0,-84.0,-84.0,-68.0,-69.0,-69.0,-89.0,-84.0,-85.0,-74.0,-74.0,-70.0,-75.0,-74.0,-74.0,-62.0,-63.0,-63.0,-76.0,-76.0,-77.0,-100.0,-100.0,-100.0,-100.0,-51.0,-57.0,-60.0,-100.0,-86.0,-86.0,-100.0,-100.0,-68.0,RP23
-100.0,-100.0,-100.0,-71.0,-67.0,-65.0,-75.0,-74.0,-74.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-80.0,-81.0,-80.0,-79.0,-85.0,-82.0,-55.0,-59.0,-59.0,-59.0,-58.0,-59.0,-74.0,-74.0,-73.0,-81.0,-80.0,-80.0,-78.0,-77.0,-77.0,-81.0,-84.0,-83.0,-67.0,-70.0,-69.0,-82.0,-84.0,-82.0,-68.0,-69.0,-70.0,-87.0,-85.0,-87.0,-74.0,-74.0,-72.0,-75.0,-74.0,-74.0,-62.0,-63.0,-63.0,-76.0,-76.0,-77.0,-100.0,-100.0,-100.0,-100.0,-55.0,-56.0,-64.0,-100.0,-86.0,-86.0,-100.0,-100.0,-74.0,RP23
-100.0,-100.0,-100.0,-67.0,-67.0,-68.0,-74.0,-72.0,-73.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-80.0,-81.0,-80.0,-82.0,-80.0,-79.0,-55.0,-55.0,-56.0,-56.0,-56.0,-59.0,-74.0,-74.0,-73.0,-81.0,-80.0,-80.0,-78.0,-82.0,-81.0,-82.0,-84.0,-83.0,-67.0,-68.0,-69.0,-82.0,-86.0,-82.0,-68.0,-72.0,-72.0,-88.0,-89.0,-90.0,-74.0,-74.0,-75.0,-75.0,-76.0,-75.0,-62.0,-62.0,-63.0,-76.0,-76.0,-76.0,-100.0,-100.0,-100.0,-100.0,-55.0,-57.0,-57.0,-100.0,-87.0,-85.0,-100.0,-100.0,-74.0,RP23
-100.0,-100.0,-100.0,-67.0,-69.0,-67.0,-72.0,-72.0,-73.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-84.0,-85.0,-84.0,-83.0,-78.0,-79.0,-63.0,-54.0,-56.0,-58.0,-58.0,-56.0,-75.0,-75.0,-74.0,-77.0,-78.0,-78.0,-76.0,-82.0,-81.0,-82.0,-84.0,-84.0,-67.0,-68.0,-69.0,-86.0,-83.0,-85.0,-68.0,-72.0,-72.0,-88.0,-89.0,-90.0,-74.0,-76.0,-75.0,-74.0,-75.0,-75.0,-59.0,-58.0,-63.0,-78.0,-77.0,-78.0,-100.0,-100.0,-100.0,-100.0,-53.0,-57.0,-57.0,-100.0,-87.0,-85.0,-100.0,-100.0,-82.0,RP23
-100.0,-100.0,-100.0,-70.0,-69.0,-67.0,-72.0,-70.0,-73.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-83.0,-83.0,-83.0,-83.0,-78.0,-79.0,-63.0,-54.0,-57.0,-58.0,-58.0,-58.0,-75.0,-75.0,-74.0,-77.0,-77.0,-78.0,-76.0,-82.0,-81.0,-85.0,-84.0,-84.0,-69.0,-68.0,-68.0,-88.0,-83.0,-85.0,-70.0,-70.0,-72.0,-88.0,-86.0,-88.0,-74.0,-74.0,-75.0,-71.0,-71.0,-71.0,-59.0,-58.0,-63.0,-78.0,-77.0,-77.0,-100.0,-100.0,-100.0,-100.0,-57.0,-59.0,-55.0,-100.0,-87.0,-85.0,-100.0,-100.0,-81.0,RP24
-100.0,-100.0,-100.0,-70.0,-73.0,-69.0,-70.0,-69.0,-70.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-83.0,-83.0,-83.0,-82.0,-78.0,-84.0,-63.0,-62.0,-57.0,-58.0,-58.0,-58.0,-75.0,-75.0,-74.0,-77.0,-77.0,-78.0,-76.0,-82.0,-81.0,-85.0,-84.0,-83.0,-69.0,-71.0,-68.0,-88.0,-85.0,-85.0,-70.0,-70.0,-72.0,-88.0,-86.0,-88.0,-75.0,-74.0,-76.0,-71.0,-71.0,-71.0,-61.0,-61.0,-57.0,-78.0,-77.0,-77.0,-100.0,-100.0,-100.0,-100.0,-61.0,-54.0,-58.0,-100.0,-87.0,-85.0,-100.0,-100.0,-81.0,RP24
-100.0,-100.0,-100.0,-70.0,-71.0,-69.0,-69.0,-69.0,-69.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-86.0,-87.0,-85.0,-84.0,-78.0,-84.0,-61.0,-62.0,-58.0,-61.0,-60.0,-58.0,-74.0,-75.0,-75.0,-80.0,-79.0,-80.0,-80.0,-82.0,-81.0,-85.0,-84.0,-83.0,-70.0,-71.0,-67.0,-88.0,-86.0,-85.0,-74.0,-67.0,-68.0,-88.0,-86.0,-86.0,-75.0,-74.0,-74.0,-73.0,-72.0,-73.0,-61.0,-61.0,-57.0,-76.0,-76.0,-76.0,-100.0,-100.0,-100.0,-100.0,-61.0,-52.0,-58.0,-100.0,-87.0,-85.0,-100.0,-100.0,-84.0,RP24
-100.0,-100.0,-100.0,-67.0,-71.0,-73.0,-69.0,-69.0,-69.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-84.0,-85.0,-84.0,-79.0,-79.0,-82.0,-62.0,-62.0,-58.0,-61.0,-60.0,-60.0,-74.0,-75.0,-75.0,-83.0,-82.0,-82.0,-76.0,-78.0,-78.0,-85.0,-82.0,-83.0,-70.0,-71.0,-71.0,-88.0,-86.0,-85.0,-74.0,-68.0,-68.0,-88.0,-86.0,-89.0,-80.0,-76.0,-74.0,-73.0,-72.0,-73.0,-61.0,-61.0,-57.0,-81.0,-81.0,-81.0,-100.0,-100.0,-100.0,-100.0,-59.0,-52.0,-60.0,-100.0,-87.0,-85.0,-100.0,-100.0,-81.0,RP24
-100.0,-100.0,-100.0,-67.0,-67.0,-71.0,-69.0,-69.0,-69.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-84.0,-85.0,-84.0,-78.0,-79.0,-84.0,-60.0,-61.0,-55.0,-57.0,-56.0,-58.0,-74.0,-75.0,-75.0,-83.0,-82.0,-82.0,-76.0,-78.0,-78.0,-85.0,-81.0,-79.0,-70.0,-71.0,-71.0,-88.0,-86.0,-85.0,-74.0,-68.0,-68.0,-88.0,-86.0,-89.0,-80.0,-77.0,-74.0,-77.0,-76.0,-77.0,-61.0,-61.0,-64.0,-81.0,-81.0,-81.0,-100.0,-100.0,-100.0,-100.0,-56.0,-52.0,-53.0,-100.0,-87.0,-88.0,-100.0,-100.0,-76.0,RP24
-100.0,-100.0,-100.0,-67.0,-67.0,-71.0,-68.0,-67.0,-69.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-80.0,-80.0,-80.0,-78.0,-80.0,-79.0,-60.0,-61.0,-54.0,-57.0,-56.0,-56.0,-72.0,-73.0,-71.0,-79.0,-80.0,-81.0,-77.0,-76.0,-75.0,-85.0,-81.0,-79.0,-68.0,-71.0,-71.0,-88.0,-86.0,-87.0,-74.0,-72.0,-72.0,-100.0,-86.0,-89.0,-80.0,-77.0,-76.0,-83.0,-82.0,-81.0,-62.0,-61.0,-64.0,-81.0,-81.0,-81.0,-100.0,-100.0,-100.0,-100.0,-56.0,-52.0,-52.0,-100.0,-87.0,-88.0,-100.0,-100.0,-76.0,RP25
-100.0,-100.0,-100.0,-74.0,-70.0,-67.0,-67.0,-65.0,-68.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-81.0,-81.0,-81.0,-78.0,-80.0,-77.0,-66.0,-61.0,-54.0,-61.0,-62.0,-56.0,-70.0,-71.0,-70.0,-79.0,-82.0,-81.0,-80.0,-76.0,-75.0,-85.0,-80.0,-79.0,-68.0,-71.0,-71.0,-88.0,-86.0,-87.0,-68.0,-75.0,-74.0,-100.0,-87.0,-87.0,-80.0,-80.0,-77.0,-83.0,-82.0,-81.0,-59.0,-59.0,-64.0,-81.0,-81.0,-81.0,-100.0,-100.0,-100.0,-100.0,-62.0,-52.0,-52.0,-100.0,-86.0,-88.0,-100.0,-100.0,-71.0,RP25
-100.0,-100.0,-100.0,-74.0,-70.0,-67.0,-64.0,-64.0,-65.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-74.0,-75.0,-75.0,-78.0,-80.0,-77.0,-70.0,-61.0,-62.0,-61.0,-62.0,-61.0,-71.0,-71.0,-71.0,-78.0,-78.0,-78.0,-80.0,-76.0,-75.0,-85.0,-80.0,-82.0,-68.0,-70.0,-71.0,-88.0,-88.0,-87.0,-68.0,-75.0,-74.0,-100.0,-87.0,-87.0,-80.0,-80.0,-80.0,-83.0,-82.0,-81.0,-59.0,-59.0,-61.0,-81.0,-81.0,-80.0,-100.0,-100.0,-100.0,-100.0,-58.0,-55.0,-52.0,-100.0,-86.0,-86.0,-100.0,-100.0,-71.0,RP25
-100.0,-100.0,-100.0,-70.0,-70.0,-69.0,-64.0,-69.0,-65.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-72.0,-73.0,-72.0,-81.0,-78.0,-78.0,-67.0,-66.0,-64.0,-61.0,-62.0,-62.0,-71.0,-71.0,-72.0,-80.0,-78.0,-78.0,-80.0,-79.0,-79.0,-83.0,-80.0,-82.0,-68.0,-70.0,-71.0,-88.0,-88.0,-87.0,-68.0,-70.0,-70.0,-100.0,-87.0,-87.0,-83.0,-80.0,-79.0,-80.0,-79.0,-79.0,-65.0,-62.0,-61.0,-85.0,-84.0,-84.0,-100.0,-100.0,-100.0,-100.0,-58.0,-55.0,-52.0,-100.0,-86.0,-86.0,-100.0,-100.0,-66.0,RP25
-100.0,-100.0,-100.0,-65.0,-67.0,-69.0,-69.0,-65.0,-69.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-72.0,-73.0,-72.0,-81.0,-78.0,-78.0,-67.0,-69.0,-64.0,-65.0,-64.0,-62.0,-71.0,-71.0,-72.0,-80.0,-78.0,-78.0,-80.0,-76.0,-76.0,-83.0,-83.0,-82.0,-68.0,-70.0,-70.0,-100.0,-88.0,-100.0,-72.0,-73.0,-73.0,-100.0,-87.0,-87.0,-83.0,-80.0,-79.0,-80.0,-79.0,-79.0,-65.0,-65.0,-60.0,-85.0,-84.0,-84.0,-100.0,-100.0,-100.0,-100.0,-59.0,-56.0,-52.0,-100.0,-87.0,-88.0,-100.0,-100.0,-74.0,RP25
-100.0,-100.0,-100.0,-65.0,-67.0,-69.0,-65.0,-65.0,-65.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-71.0,-71.0,-71.0,-80.0,-78.0,-79.0,-70.0,-65.0,-61.0,-65.0,-64.0,-64.0,-71.0,-71.0,-72.0,-81.0,-82.0,-82.0,-80.0,-76.0,-76.0,-83.0,-83.0,-82.0,-72.0,-74.0,-69.0,-100.0,-88.0,-100.0,-75.0,-74.0,-74.0,-100.0,-100.0,-100.0,-83.0,-79.0,-79.0,-80.0,-79.0,-79.0,-62.0,-65.0,-64.0,-87.0,-87.0,-85.0,-100.0,-100.0,-100.0,-100.0,-62.0,-56.0,-55.0,-100.0,-87.0,-88.0,-100.0,-100.0,-74.0,RP26
-100.0,-100.0,-100.0,-69.0,-67.0,-67.0,-65.0,-70.0,-65.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-71.0,-71.0,-71.0,-80.0,-82.0,-79.0,-70.0,-65.0,-62.0,-65.0,-64.0,-64.0,-71.0,-71.0,-72.0,-81.0,-82.0,-82.0,-82.0,-77.0,-77.0,-84.0,-81.0,-76.0,-69.0,-74.0,-69.0,-100.0,-100.0,-100.0,-75.0,-74.0,-74.0,-100.0,-100.0,-100.0,-78.0,-83.0,-79.0,-84.0,-79.0,-83.0,-61.0,-61.0,-61.0,-87.0,-87.0,-85.0,-100.0,-100.0,-100.0,-100.0,-62.0,-56.0,-55.0,-100.0,-85.0,-88.0,-100.0,-100.0,-78.0,RP26
-100.0,-100.0,-100.0,-72.0,-74.0,-67.0,-69.0,-70.0,-71.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-75.0,-76.0,-75.0,-80.0,-78.0,-79.0,-67.0,-65.0,-60.0,-65.0,-64.0,-64.0,-71.0,-71.0,-73.0,-81.0,-82.0,-82.0,-82.0,-80.0,-80.0,-84.0,-81.0,-80.0,-71.0,-74.0,-74.0,-100.0,-100.0,-100.0,-71.0,-74.0,-74.0,-100.0,-100.0,-100.0,-78.0,-83.0,-79.0,-83.0,-82.0,-83.0,-61.0,-59.0,-61.0,-79.0,-78.0,-78.0,-100.0,-100.0,-100.0,-100.0,-66.0,-53.0,-55.0,-100.0,-85.0,-87.0,-100.0,-100.0,-77.0,RP26
-100.0,-100.0,-100.0,-72.0,-74.0,-67.0,-69.0,-70.0,-71.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-75.0,-76.0,-75.0,-79.0,-78.0,-80.0,-67.0,-71.0,-60.0,-62.0,-62.0,-64.0,-71.0,-71.0,-73.0,-81.0,-82.0,-82.0,-83.0,-80.0,-80.0,-87.0,-76.0,-80.0,-71.0,-74.0,-74.0,-100.0,-100.0,-100.0,-72.0,-74.0,-74.0,-100.0,-100.0,-100.0,-79.0,-80.0,-83.0,-83.0,-83.0,-83.0,-64.0,-59.0,-63.0,-78.0,-78.0,-78.0,-100.0,-100.0,-100.0,-100.0,-65.0,-49.0,-56.0,-100.0,-85.0,-87.0,-100.0,-100.0,-77.0,RP26
-100.0,-100.0,-100.0,-71.0,-70.0,-74.0,-70.0,-70.0,-71.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-79.0,-80.0,-79.0,-81.0,-78.0,-80.0,-75.0,-67.0,-65.0,-59.0,-59.0,-62.0,-74.0,-75.0,-73.0,-81.0,-82.0,-81.0,-83.0,-80.0,-80.0,-83.0,-80.0,-81.0,-69.0,-75.0,-74.0,-100.0,-100.0,-100.0,-74.0,-73.0,-73.0,-100.0,-100.0,-100.0,-76.0,-78.0,-83.0,-83.0,-83.0,-83.0,-64.0,-59.0,-63.0,-78.0,-78.0,-78.0,-100.0,-100.0,-100.0,-100.0,-64.0,-49.0,-56.0,-100.0,-87.0,-86.0,-100.0,-100.0,-77.0,RP26
